Zip Code,2019 House Mean,2019 Dec House Price,Social Studies Mean,Social Studies Median
32003,290198.5,290356.1666666667,95.5,95.5
32008,131268.0,131463.91666666666,64.0,64.0
32011,224635.0,225349.33333333334,75.5,75.5
32024,183217.0,182597.66666666666,96.0,96.0
32025,134580.5,134160.83333333334,67.0,67.0
32034,367891.0,367955.6666666667,77.0,77.0
32038,160544.0,160999.83333333334,75.0,75.0
32040,210956.5,210877.66666666666,77.0,77.0
32043,222634.5,222673.33333333334,79.66666666666667,78.0
32046,198324.5,197869.58333333334,81.0,81.0
32052,85857.5,85639.83333333333,42.0,42.0
32054,141239.0,141944.66666666666,81.0,81.0
32063,193063.5,193152.41666666666,72.0,72.0
32064,91577.0,91568.58333333333,67.0,67.0
32065,229041.5,229108.33333333334,82.0,83.0
32066,128647.0,128583.25,70.0,70.0
32068,207520.0,207461.75,77.66666666666667,79.0
32073,199566.5,200036.58333333334,79.5,77.5
32081,415639.5,415484.25,92.66666666666667,93.0
32082,611176.5,611820.5,97.0,97.0
32084,242277.0,242385.66666666666,82.75,79.5
32086,249747.5,249594.58333333334,82.0,82.0
32091,121306.0,120896.0,65.5,65.5
32092,306850.5,306647.4166666667,91.0,91.0
32097,234026.5,233974.08333333334,75.5,75.5
32112,108849.5,109343.33333333333,54.0,54.0
32113,185339.5,185314.33333333334,69.0,69.0
32114,124224.5,123634.0,61.5,61.5
32117,136018.5,135577.5,68.0,68.0
32118,231305.5,231563.16666666666,76.0,76.0
32127,235186.0,235657.91666666666,58.0,58.0
32128,305210.0,305386.25,79.0,79.0
32129,196014.5,196748.5,71.5,71.5
32134,88148.5,88239.16666666667,49.0,49.0
32137,255356.0,254841.5,76.0,76.0
32140,133202.0,132538.91666666666,93.0,93.0
32148,99593.5,99403.41666666667,62.5,62.5
32162,279557.5,279802.25,77.0,77.0
32164,213308.0,212826.5,71.33333333333333,72.0
32168,240128.0,240619.41666666666,74.0,74.0
32174,256334.0,256717.58333333334,81.0,81.0
32177,111453.5,111141.08333333333,50.5,46.0
32180,187914.0,188107.66666666666,48.0,48.0
32202,82132.5,82053.83333333333,88.0,88.0
32205,174346.5,174068.91666666666,73.0,73.0
32206,54579.0,55345.166666666664,61.666666666666664,59.0
32207,186900.5,187201.25,81.33333333333333,92.0
32208,100189.0,100170.5,52.0,52.0
32209,52557.0,53139.666666666664,60.714285714285715,59.0
32210,149734.0,149838.83333333334,60.5,61.0
32211,155572.0,156260.91666666666,59.0,58.0
32216,181374.5,181652.08333333334,71.66666666666667,78.0
32217,224408.0,224999.41666666666,69.5,69.5
32218,190258.0,190205.91666666666,61.25,67.0
32221,190767.5,190809.66666666666,65.0,65.0
32225,248215.0,248648.91666666666,62.0,62.0
32233,307930.5,308285.5,81.0,81.0
32234,177634.5,177685.75,66.0,66.0
32244,169666.0,169539.0,53.0,53.0
32246,220289.5,220391.0,85.33333333333333,82.0
32250,382898.0,383529.75,94.0,94.0
32254,60467.5,60890.583333333336,91.66666666666667,92.0
32256,329643.0,329902.25,70.77777777777777,75.0
32257,233024.5,233379.0,84.2,87.0
32258,262501.5,262383.0,85.5,85.5
32259,345947.5,345729.25,92.66666666666667,92.5
32266,439585.0,441420.25,87.0,87.0
32277,186854.5,187240.91666666666,64.0,64.0
32301,139815.5,139756.0,80.0,80.0
32303,154842.5,154827.33333333334,74.0,76.0
32304,95683.0,95963.66666666667,70.5,70.5
32305,104285.0,104455.08333333333,63.0,63.0
32308,227557.5,227740.33333333334,70.0,78.0
32309,271233.0,271170.4166666667,93.0,93.0
32310,91088.0,91142.41666666667,63.0,63.0
32311,212712.5,212457.66666666666,84.0,84.0
32312,310849.5,310691.25,91.5,91.5
32317,280024.0,279930.3333333333,85.0,85.0
32320,167524.0,167667.33333333334,84.0,84.0
32321,114300.0,114355.0,77.5,77.5
32327,185158.0,185183.25,81.0,84.0
32328,523570.5,523687.9166666667,42.0,42.0
32333,178090.0,178366.58333333334,80.0,80.0
32334,91759.0,92274.33333333333,72.0,72.0
32340,103146.0,103166.83333333333,70.0,68.0
32344,169526.5,169226.83333333334,58.5,58.5
32347,110716.0,110925.58333333333,65.5,65.5
32351,83426.0,83656.16666666667,69.0,65.0
32401,128366.0,129174.16666666667,60.4,63.0
32404,168365.0,168831.33333333334,80.0,85.0
32405,178994.5,179650.75,95.25,96.0
32407,241030.5,241783.08333333334,78.0,78.0
32409,235713.0,236491.33333333334,84.0,84.0
32413,291496.5,292303.9166666667,68.0,68.0
32421,111877.0,111665.16666666667,78.0,78.0
32424,88673.0,88598.25,74.5,74.5
32425,108222.5,108324.91666666667,69.66666666666667,76.0
32428,116741.5,116800.75,68.0,68.0
32430,103478.0,103286.0,71.0,71.0
32431,90090.5,90192.91666666667,63.0,63.0
32433,129542.0,129713.5,77.0,77.0
32435,125003.5,125660.33333333333,87.0,87.0
32439,244369.5,245048.16666666666,79.5,79.5
32440,91226.5,91233.83333333333,70.5,70.5
32442,97661.0,97688.5,67.0,67.0
32444,215083.0,215667.58333333334,84.0,84.0
32445,69876.0,69903.08333333333,72.0,72.0
32446,137559.5,137538.0,60.0,60.0
32448,84533.0,84551.58333333333,77.0,77.0
32455,101025.5,102030.5,65.0,65.0
32456,271289.5,272317.25,63.0,63.0
32459,561842.0,560271.1666666666,91.33333333333333,88.0
32460,85365.5,85252.16666666667,77.0,77.0
32462,92141.0,92890.0,73.5,73.5
32465,89823.5,90083.5,65.0,65.0
32501,140148.5,140314.33333333334,62.0,62.0
32503,186545.5,187427.25,77.0,75.0
32504,179002.5,179924.66666666666,55.5,55.5
32506,143601.5,144176.5,57.5,57.5
32507,174197.0,174471.83333333334,52.0,52.0
32514,164047.0,164554.25,54.0,54.0
32526,161407.5,161906.5,51.5,47.5
32531,189624.0,189506.5,70.0,70.0
32533,197266.0,197653.33333333334,63.5,63.5
32535,99443.0,99996.75,51.0,51.0
32536,192402.5,192412.75,82.0,82.0
32539,166851.5,166893.08333333334,79.0,79.0
32541,411336.0,411526.9166666667,80.0,80.0
32547,213581.5,213899.5,75.0,75.0
32548,195198.5,195757.16666666666,86.75,90.0
32561,509388.5,508924.0833333333,84.0,84.0
32563,260419.0,260950.33333333334,80.0,80.0
32565,133747.0,134173.75,66.0,66.0
32566,258940.5,259445.5,81.0,81.0
32567,152929.5,153952.58333333334,77.0,77.0
32568,135565.5,136174.83333333334,73.0,73.0
32570,156884.0,157283.16666666666,67.4,63.0
32571,202708.0,203138.91666666666,82.0,82.0
32578,311577.0,311295.5833333333,88.33333333333333,85.0
32579,272683.0,272735.75,82.0,82.0
32580,209285.5,209172.83333333334,89.0,89.0
32583,167019.0,167388.91666666666,81.0,81.0
32601,166830.0,167195.91666666666,82.0,82.0
32605,208469.5,209458.91666666666,69.0,69.0
32606,245094.5,245904.5,75.0,75.0
32608,273939.0,274800.0,76.0,76.0
32609,133966.5,135096.66666666666,73.33333333333333,75.0
32615,205916.0,206805.0,76.33333333333333,74.0
32619,133970.5,133460.5,88.0,88.0
32621,108646.0,108859.91666666667,67.0,67.0
32625,252536.0,252976.5,88.0,88.0
32626,122506.0,122638.08333333333,72.0,72.0
32628,67025.0,67117.75,71.5,71.5
32640,129868.0,130087.16666666667,64.0,64.0
32641,103559.5,104203.08333333333,68.33333333333333,68.0
32643,191917.0,192385.33333333334,88.0,88.0
32656,166549.0,166370.08333333334,70.0,70.0
32667,212239.5,212344.83333333334,86.0,86.0
32669,232946.5,233204.58333333334,78.5,78.5
32693,126503.5,126425.41666666667,77.0,77.0
32696,132139.5,132285.16666666666,69.0,69.0
32703,226152.5,226808.16666666666,62.0,62.0
32707,239153.5,238940.0,65.0,65.0
32708,284307.5,283969.9166666667,78.5,78.5
32712,277455.0,278237.9166666667,65.66666666666667,65.0
32714,247043.5,247343.16666666666,75.5,75.5
32720,197346.5,197799.33333333334,68.0,68.0
32724,215497.5,215869.58333333334,57.5,57.5
32725,184379.5,184983.08333333334,71.66666666666667,76.0
32726,175487.5,176399.83333333334,67.5,67.5
32736,284268.0,284822.5833333333,62.0,62.0
32738,183290.5,183913.41666666666,64.5,64.5
32744,179830.0,180029.25,88.0,88.0
32746,334313.0,334252.5833333333,76.4,73.0
32750,262347.0,262258.75,71.66666666666667,69.0
32751,356440.0,357273.0,80.0,80.0
32757,242999.0,243628.0,75.0,76.0
32759,188355.5,189383.58333333334,97.0,97.0
32763,174659.0,174946.5,72.5,72.5
32765,318681.5,318646.1666666667,86.5,88.5
32766,385752.0,385599.1666666667,89.0,89.0
32767,122304.5,122769.75,71.0,71.0
32771,232793.5,233092.25,84.66666666666667,85.0
32773,196695.0,196693.41666666666,66.5,66.5
32778,201622.5,202277.83333333334,72.5,72.5
32780,187374.0,187413.5,81.33333333333333,82.0
32784,165282.0,166117.66666666666,67.5,67.5
32792,270261.5,270677.9166666667,81.5,81.5
32796,166937.5,166637.91666666666,65.5,65.5
32801,342577.5,342883.3333333333,86.0,86.0
32803,321904.0,321742.1666666667,67.66666666666667,69.0
32804,350047.5,351047.25,74.25,78.5
32805,140138.5,141389.91666666666,49.333333333333336,57.0
32806,298686.5,299436.9166666667,73.33333333333333,82.0
32807,204471.5,205595.16666666666,55.666666666666664,63.0
32808,162984.0,164020.33333333334,50.5,50.5
32809,205526.5,206187.91666666666,67.8,60.0
32810,199688.0,200611.16666666666,62.0,62.0
32811,143179.0,143873.83333333334,50.0,50.0
32812,279229.5,279904.8333333333,55.0,55.0
32814,524163.0,524686.8333333334,68.0,68.0
32817,253817.5,254477.25,74.5,78.0
32818,219406.0,220248.83333333334,65.0,65.0
32819,343686.0,343493.8333333333,73.0,73.0
32820,319853.5,320396.6666666667,53.0,53.0
32822,208834.0,209785.16666666666,71.0,71.0
32824,263956.0,264846.4166666667,65.66666666666667,66.0
32825,253008.5,253927.83333333334,64.0,64.0
32827,393562.0,393437.0,87.0,87.0
32828,307333.0,307424.25,84.25,82.0
32829,266269.0,267015.9166666667,66.5,66.5
32832,336658.0,337112.6666666667,86.66666666666667,88.0
32833,297236.5,297474.9166666667,76.0,76.0
32835,267443.0,268519.0,76.4,80.0
32837,276342.5,277129.0,71.75,73.5
32901,182789.5,182862.66666666666,67.66666666666667,67.0
32903,405114.0,405152.75,86.0,86.0
32904,264469.0,264528.4166666667,73.0,73.0
32905,155381.5,155628.58333333334,43.0,43.0
32907,189734.0,189540.33333333334,72.0,72.0
32908,193851.0,194028.66666666666,60.0,60.0
32909,193439.5,193512.16666666666,77.66666666666667,81.0
32922,116320.0,116424.75,74.0,74.0
32926,212079.0,212330.0,53.0,53.0
32927,192555.5,192715.91666666666,76.0,76.0
32931,430322.5,430275.4166666667,87.0,87.0
32935,184080.0,183657.0,77.0,68.0
32937,334096.0,334012.0833333333,90.0,90.0
32940,322663.5,322517.4166666667,87.5,87.5
32952,318074.5,318272.8333333333,78.0,78.0
32953,303098.5,303331.9166666667,83.0,83.0
32955,264168.0,264220.3333333333,70.33333333333333,70.0
32958,223853.5,224376.08333333334,70.33333333333333,72.0
32960,191395.0,191696.5,71.0,71.0
32962,177143.0,177734.5,62.0,62.0
32966,229251.5,229785.08333333334,86.0,86.0
32967,240478.0,240925.25,68.0,68.0
32968,268492.5,269052.0833333333,90.0,90.0
33004,308366.0,309271.0833333333,47.0,47.0
33009,277891.0,277109.8333333333,61.5,61.5
33010,324139.0,325461.25,69.0,75.0
33012,359947.5,360197.25,69.5,72.5
33013,338449.0,338951.4166666667,65.0,65.0
33014,338410.5,339254.9166666667,79.75,80.5
33015,353554.5,354305.5833333333,76.0,76.5
33016,357816.0,357924.4166666667,83.875,85.0
33018,355025.5,354992.9166666667,77.85714285714286,74.0
33020,280099.5,279464.5,71.625,66.5
33021,358319.5,359403.4166666667,73.0,63.0
33023,277214.0,277143.6666666667,54.0,54.0
33024,302423.0,302728.5833333333,67.33333333333333,65.5
33025,312629.5,313210.8333333333,66.75,67.5
33026,336691.0,337284.6666666667,90.0,90.0
33027,407262.5,407782.75,89.0,87.0
33028,422919.0,423438.5,75.0,75.0
33029,434299.5,434809.9166666667,88.66666666666667,89.5
33030,261498.0,261496.5,71.77777777777777,67.0
33031,465555.5,465472.25,54.0,54.0
33032,268833.5,269591.25,79.4,85.0
33033,254289.0,254598.5,74.85714285714286,71.0
33034,186165.0,186380.83333333334,64.5,59.5
33035,217581.0,217823.58333333334,68.0,64.0
33036,1035182.5,1032497.75,95.0,95.0
33037,611145.5,609031.0,81.0,81.0
33040,666153.0,665135.6666666666,76.0,78.0
33042,608891.0,606894.25,96.0,96.0
33050,579745.0,578175.9166666666,71.0,71.0
33054,240125.0,240855.0,62.0,58.0
33055,286126.5,286902.3333333333,56.5,56.5
33056,266795.0,267102.0833333333,75.0,81.0
33060,314029.5,314601.4166666667,68.66666666666667,57.0
33063,282815.5,283148.5833333333,81.2,80.0
33064,248303.0,248592.25,58.0,58.0
33065,362106.5,362853.5,62.5,66.0
33066,282901.5,282619.4166666667,78.0,78.0
33067,474901.0,475765.75,81.66666666666667,82.0
33068,248017.0,248164.25,61.4,69.0
33070,672195.5,669796.75,83.0,83.0
33071,413926.5,414875.1666666667,70.0,76.0
33073,371861.0,372127.25,77.5,77.5
33076,533712.5,534001.5,85.66666666666667,87.0
33122,1180707.5,1178164.8333333333,98.0,98.0
33125,335100.5,335214.25,53.0,53.0
33126,339526.5,340179.75,63.0,63.0
33127,276154.5,277117.5833333333,71.14285714285714,79.0
33128,373137.5,374873.4166666667,75.0,75.0
33130,372436.5,374967.6666666667,86.33333333333333,93.5
33132,446458.0,447600.0,98.0,98.0
33133,751040.5,751278.9166666666,86.0,81.0
33134,593723.5,593462.5,96.0,96.0
33135,383320.0,383440.6666666667,90.66666666666667,97.0
33136,360403.0,361045.5833333333,58.0,55.5
33137,724109.5,726095.5,100.0,100.0
33138,601072.5,600940.5,100.0,100.0
33139,1888577.5,1893112.5,81.0,81.0
33140,1642580.5,1647285.8333333333,72.0,72.0
33141,858392.5,859193.4166666666,93.0,93.0
33142,232518.0,233319.58333333334,58.0,57.0
33143,827939.0,828330.0833333334,89.66666666666667,86.0
33145,467404.5,469294.5,79.0,79.0
33146,1027468.0,1028187.0833333334,85.5,85.0
33147,235863.5,237362.0,59.2,57.0
33149,2495667.0,2499393.8333333335,90.5,90.5
33150,247421.0,248067.91666666666,55.333333333333336,56.0
33154,886042.5,887116.5833333334,92.0,92.0
33155,415181.0,415659.0,68.33333333333333,63.0
33156,1037124.0,1036930.75,79.25,79.0
33157,354420.0,355446.5,72.75,72.5
33160,873844.5,876841.5833333334,77.5,77.5
33161,319820.0,320748.5,60.75,62.0
33162,297669.5,298008.5,63.0,65.0
33165,390217.0,390752.5833333333,72.75,69.0
33166,418254.5,418505.4166666667,72.33333333333333,76.0
33167,245498.0,246804.5,84.0,84.0
33168,259458.0,260017.41666666666,63.5,62.5
33169,276485.0,277718.4166666667,72.5,72.5
33170,301991.0,303209.75,59.0,62.5
