Zip Code,2019 House Mean,2019 Dec House Price,Social Studies Mean,Social Studies Median
33172,367766.0,368009.3333333333,91.33333333333333,94.5
33173,390582.5,391552.6666666667,91.0,97.0
33174,376264.5,376711.25,100.0,100.0
33175,387251.0,387713.5,72.0,72.0
33176,499939.5,499935.9166666667,85.85714285714286,91.0
33177,315349.0,316354.1666666667,85.5,84.5
33178,398387.5,398778.4166666667,80.0,78.5
33179,324137.0,324176.5833333333,72.0,78.0
33180,618702.5,619814.25,87.33333333333333,88.0
33181,615169.0,615573.5833333334,85.5,85.5
33182,384252.5,384688.25,71.0,71.0
33183,368789.5,369132.5,85.0,83.5
33185,400225.0,400677.3333333333,83.625,85.0
33186,346573.5,347093.3333333333,85.66666666666667,86.0
33189,313282.5,314020.5,98.0,98.0
33190,282866.0,283423.75,87.0,87.0
33193,361371.0,362225.3333333333,72.0,72.0
33196,369861.0,370491.1666666667,75.0,73.0
33304,492331.0,492906.9166666667,66.0,66.0
33305,553655.0,554852.4166666666,78.0,78.0
33309,262775.5,263309.75,43.0,43.0
33311,224919.5,225062.91666666666,54.333333333333336,53.0
33312,295091.0,295108.4166666667,55.0,55.0
33313,251455.0,251742.0,56.8,54.0
33314,278511.0,278940.5,78.0,78.0
33317,380498.5,380977.25,77.0,70.0
33319,252805.0,252866.66666666666,77.0,77.0
33321,252480.0,252877.5,73.0,75.0
33322,316663.0,317519.0,66.0,66.0
33324,339075.5,339770.25,89.0,89.0
33325,410181.0,411018.1666666667,80.0,80.0
33326,426573.0,426923.8333333333,85.0,85.0
33327,515522.5,515910.0,99.0,99.0
33328,404115.5,405198.0,87.5,87.5
33330,612924.5,614799.3333333334,92.0,92.0
33331,514806.0,515836.6666666667,82.5,82.5
33332,608832.0,608840.75,83.5,84.0
33334,336798.0,337358.4166666667,63.5,63.5
33351,294392.5,295020.75,71.33333333333333,73.0
33401,269174.5,269399.0,96.0,96.0
33403,237337.0,237857.91666666666,78.66666666666667,91.0
33404,167929.0,168222.83333333334,80.66666666666667,86.0
33405,294699.5,295405.8333333333,63.5,63.5
33406,261462.5,261898.33333333334,81.75,84.5
33407,201839.5,201896.41666666666,68.66666666666667,56.0
33408,514687.5,515097.3333333333,99.0,99.0
33409,237566.0,237578.16666666666,71.5,71.5
33410,381733.5,382058.0833333333,63.0,62.0
33411,331692.5,331923.1666666667,75.71428571428571,69.0
33413,298150.0,298423.9166666667,64.0,64.0
33414,392856.0,393292.9166666667,86.5,85.0
33418,459705.0,460018.8333333333,86.0,86.0
33426,236383.5,236363.91666666666,67.0,69.0
33428,343774.5,344179.0833333333,83.5,83.5
33430,144336.5,142790.08333333334,61.5,61.5
33431,428045.0,428642.5,98.0,98.0
33432,872739.0,874340.25,100.0,100.0
33434,395990.5,396369.4166666667,85.0,85.0
33440,119813.5,119535.83333333333,62.0,62.0
33441,304140.0,304981.0,54.75,56.0
33444,326032.5,326596.5,58.0,58.0
33445,299258.0,299806.75,61.5,61.5
33446,458896.0,459206.6666666667,85.0,85.0
33449,461233.0,461727.5,90.0,90.0
33458,399889.0,400398.1666666667,83.33333333333333,82.0
33460,237636.0,238070.25,67.5,67.5
33461,233952.5,234174.25,56.5,56.5
33462,267166.0,267606.5,63.0,66.5
33463,262607.5,262839.0,64.83333333333333,64.5
33467,361623.0,361795.75,79.0,79.0
33470,373678.5,374084.9166666667,81.66666666666667,82.0
33471,109081.5,109375.5,41.0,41.0
33472,317520.5,317597.1666666667,79.66666666666667,81.0
33476,105789.5,105638.33333333333,38.5,38.5
33486,492820.5,493121.5,80.0,80.0
33496,481942.0,482591.75,85.5,85.5
33498,433133.5,433578.0,82.0,82.0
33510,212681.0,212632.75,60.0,60.0
33511,230866.0,230807.25,81.0,81.0
33513,156343.0,156527.41666666666,66.0,66.0
33525,201113.0,202132.16666666666,65.33333333333333,61.0
33527,267984.0,268523.25,79.0,79.0
33534,209999.0,209886.33333333334,63.5,63.5
33542,133142.5,133727.41666666666,61.0,61.0
33543,251558.5,252043.41666666666,82.5,82.5
33544,278921.0,279548.1666666667,76.0,76.0
33545,233408.0,233986.66666666666,77.5,77.5
33547,337223.5,336949.5,87.0,89.0
33548,375287.5,375745.4166666667,84.0,84.0
33549,272378.5,272489.75,98.5,98.5
33556,408734.5,409611.75,87.0,87.0
33558,362773.0,363051.9166666667,93.5,93.5
33563,168716.0,169083.91666666666,63.0,67.5
33567,236797.0,237244.83333333334,68.5,68.5
33569,254901.0,254631.66666666666,80.2,81.0
33570,213138.5,212866.41666666666,68.0,68.0
33572,305872.5,305509.75,93.0,93.0
33573,218265.5,218222.58333333334,54.0,54.0
33578,222363.0,222450.25,64.14285714285714,57.0
33579,252167.5,252124.5,89.0,89.0
33584,210903.5,210675.66666666666,55.333333333333336,57.0
33592,245417.0,245316.91666666666,98.0,98.0
33596,294598.0,294507.5,81.0,81.0
33597,157077.5,157844.25,74.0,74.0
33598,252186.0,252354.0,74.0,74.0
33602,338415.5,338612.9166666667,87.0,89.0
33603,230470.0,231465.91666666666,66.33333333333333,68.0
33604,192522.0,192885.41666666666,50.0,50.0
33605,140832.5,140288.41666666666,61.0,61.0
33606,683602.0,682907.1666666666,93.0,93.0
33607,205106.5,206209.66666666666,76.5,71.0
33609,455938.0,456535.0833333333,83.0,83.0
33610,150978.5,151622.75,67.875,70.5
33611,307561.5,308093.1666666667,58.0,58.0
33612,174094.0,174402.0,70.33333333333333,70.5
33613,247222.0,247202.33333333334,41.0,41.0
33614,214442.0,214765.41666666666,53.5,53.5
33616,242175.0,242540.0,67.5,67.5
33617,199779.5,199589.5,53.0,60.0
33618,314589.5,314323.1666666667,75.0,75.0
33619,152080.0,153221.58333333334,73.33333333333333,87.0
33624,258635.5,258626.0,81.0,81.0
33625,256143.0,256173.08333333334,73.0,76.0
33626,378873.0,378805.8333333333,75.75,76.5
33629,628687.0,629431.6666666666,90.5,90.5
33634,218959.5,219225.25,84.5,84.5
33635,285365.0,285075.3333333333,77.0,77.0
33647,314693.0,314525.8333333333,73.8,72.0
33703,278845.0,279668.5833333333,68.0,68.0
33705,200423.0,200587.83333333334,67.5,67.5
33707,244018.5,244561.5,66.0,66.0
33708,406908.5,408416.9166666667,93.0,93.0
33709,192104.5,192956.25,71.0,71.0
33710,230545.5,230945.0,52.0,52.0
33711,147470.5,147816.66666666666,66.0,66.0
33712,183297.5,184225.25,73.5,73.5
33713,203697.0,204586.75,77.0,77.0
33755,207799.0,208645.16666666666,91.0,91.0
33756,228054.0,228870.41666666666,66.0,66.0
33761,329373.0,330360.8333333333,71.0,71.0
33763,220958.5,221725.0,65.0,65.0
33764,273655.5,274451.0,57.0,57.0
33765,233267.5,233945.25,93.0,93.0
33770,238600.0,239196.0,80.0,80.0
33771,200686.5,201472.83333333334,57.666666666666664,57.0
33773,218024.0,218587.33333333334,70.5,70.5
33776,331258.0,332149.5,66.0,66.0
33777,229784.5,230622.83333333334,74.5,74.5
33778,234760.5,235548.08333333334,93.0,93.0
33781,186989.0,187825.91666666666,55.0,55.0
33782,200795.0,201570.58333333334,78.0,78.0
33801,134721.5,135347.25,70.6,78.0
33803,182350.0,183148.58333333334,78.0,78.0
33805,133848.5,134357.16666666666,81.0,81.0
33809,195247.5,195920.5,64.0,64.0
33810,199107.5,199588.91666666666,69.5,69.5
33813,240803.5,241186.75,72.0,72.0
33815,102791.5,102654.91666666667,71.33333333333333,76.0
33823,176813.5,177407.58333333334,76.25,74.5
33825,119481.5,119460.75,64.5,64.5
33830,152430.0,152712.66666666666,79.0,83.0
33837,226071.5,226506.66666666666,74.0,74.0
33838,169706.5,169979.08333333334,84.0,84.0
33839,153390.0,153766.58333333334,48.0,48.0
33841,125575.5,126584.0,59.0,59.0
33843,106926.0,107713.33333333333,61.0,61.0
33844,189743.5,190143.08333333334,67.0,57.0
33850,170520.5,170806.41666666666,70.0,67.0
33852,158631.5,158516.5,65.0,65.0
33853,129154.5,129328.83333333333,51.5,51.5
33859,181367.0,181801.33333333334,94.0,94.0
33860,181624.0,182059.58333333334,64.5,64.5
33870,121210.0,121129.25,59.333333333333336,59.0
33872,152120.0,151999.33333333334,74.0,74.0
33873,120295.0,120385.75,56.0,56.0
33880,155497.5,156016.5,49.0,49.0
33881,164766.5,165267.5,78.0,80.0
33896,249781.5,249775.16666666666,75.0,75.0
33897,223667.0,224231.75,83.0,83.0
33901,197465.5,197556.83333333334,71.5,71.5
33903,193364.0,193278.0,79.0,79.0
33905,187830.0,188357.0,54.0,54.0
33908,351805.0,351912.5,80.0,80.0
33909,201532.5,201409.33333333334,64.0,64.0
33912,352436.5,352504.0,72.5,72.5
33913,324492.0,324644.5,71.5,71.5
33914,299574.5,300003.25,78.75,78.5
33916,127926.5,128523.33333333333,55.0,55.0
33917,212791.5,212606.16666666666,78.0,78.0
33919,274228.5,274083.5,75.5,75.5
33920,260063.5,260117.25,70.0,70.0
33928,351161.5,351382.1666666667,75.0,75.0
33935,138874.0,138718.08333333334,57.666666666666664,60.0
33936,150735.0,150854.66666666666,67.0,67.0
33947,270551.0,270068.1666666667,75.0,75.0
33948,199344.0,198684.5,68.66666666666667,68.0
33950,394362.0,393805.1666666667,86.66666666666667,83.0
33952,163328.0,162767.66666666666,85.0,85.0
33957,840461.0,841683.6666666666,96.0,96.0
33966,291017.5,291045.0,79.5,79.5
33967,241574.5,241416.91666666666,74.0,74.0
33971,182586.0,182874.66666666666,64.33333333333333,64.0
33974,179814.5,180096.33333333334,53.0,53.0
33982,236291.0,235864.83333333334,79.0,79.0
33990,227530.0,227417.33333333334,50.0,50.0
33991,245901.5,246279.33333333334,75.75,77.5
33993,220518.0,220440.5,67.0,67.0
34102,2753242.5,2752477.25,79.5,79.5
34104,335785.0,335786.8333333333,82.75,82.5
34109,471169.0,473016.4166666667,84.5,84.5
34110,489193.5,489446.5833333333,91.0,91.0
34113,410937.5,411729.1666666667,68.0,68.0
34114,365480.5,366147.0,64.0,64.0
34116,278706.5,278252.3333333333,65.0,65.0
34119,484246.0,485005.5833333333,84.5,84.5
34120,318820.0,318869.9166666667,71.5,71.5
34135,357524.0,357399.4166666667,72.33333333333333,74.0
34139,248994.0,248019.41666666666,91.0,91.0
34142,197758.0,197689.33333333334,59.0,59.0
34145,770794.0,770685.1666666666,89.5,89.5
34202,436997.0,436980.0,82.5,82.5
34203,269913.0,270121.1666666667,74.5,74.5
34205,191183.0,191630.25,79.5,79.5
34207,176988.0,177391.25,96.0,96.0
34208,211246.0,211476.33333333334,81.66666666666667,88.0
34209,279007.5,279337.75,77.66666666666667,78.0
34210,280706.5,280795.3333333333,64.0,64.0
34211,395120.5,395033.5,82.0,82.0
34212,368131.5,368283.8333333333,83.0,83.0
34221,236540.0,236892.0,71.71428571428571,77.0
34223,273048.5,273522.0833333333,83.0,83.0
34224,206738.5,205932.91666666666,76.0,76.0
34229,474222.5,474493.25,100.0,100.0
34231,263367.0,263667.9166666667,78.0,78.0
34232,244520.0,245080.5,88.0,88.0
34233,292060.0,292791.3333333333,93.5,93.5
34234,177839.5,178276.33333333334,72.0,72.0
34236,851032.5,851679.8333333334,86.0,86.0
34237,212446.5,213148.83333333334,81.0,81.0
34238,409621.0,409841.3333333333,95.0,95.0
34239,306405.5,306852.3333333333,83.5,83.5
34266,115125.5,115054.41666666667,53.0,53.0
34275,346387.5,346804.9166666667,97.0,97.0
34285,344241.0,344635.0833333333,89.66666666666667,88.0
34289,240683.0,241067.91666666666,80.5,80.5
34291,216677.5,216907.33333333334,74.0,74.0
34292,337849.0,337984.9166666667,85.0,85.0
34420,142370.5,141735.5,76.0,76.0
34428,165377.5,165714.66666666666,66.0,66.0
34431,150163.5,150107.41666666666,64.0,64.0
34432,184270.5,183620.91666666666,69.0,69.0
34434,153899.5,153719.83333333334,89.0,89.0
34450,149004.0,148748.83333333334,79.0,79.0
34452,135811.0,135577.83333333334,78.0,78.0
34461,200418.5,200357.08333333334,78.0,78.0
34470,140846.0,140612.0,66.0,66.0
34471,201905.0,201353.83333333334,74.0,74.0
34472,142835.0,142446.5,65.5,65.5
34473,161918.0,161156.0,57.0,57.0
34475,105816.0,105649.83333333333,70.5,70.5
34476,191616.5,191002.83333333334,75.0,75.0
34480,193434.0,192880.91666666666,73.0,73.0
34481,167576.0,166924.41666666666,81.0,81.0
34491,200265.5,199707.33333333334,57.0,57.0
34498,167250.5,167714.75,93.0,93.0
34601,155971.0,156820.0,58.0,58.0
34604,199580.0,199940.08333333334,73.0,73.0
34606,158858.0,159406.25,73.0,73.0
34608,168711.5,169346.16666666666,85.0,85.0
34609,191266.5,191669.91666666666,86.0,83.0
34610,210570.0,211505.58333333334,70.0,67.0
34613,182535.0,182794.16666666666,69.0,69.0
34614,203703.0,204297.33333333334,73.0,73.0
34638,265597.0,266398.5833333333,76.0,75.0
34639,260558.0,261179.91666666666,91.0,91.0
34652,130731.0,131309.91666666666,62.0,62.0
34653,144055.0,144421.58333333334,71.5,71.5
34654,206975.0,208002.25,65.33333333333333,68.0
34655,259088.5,260167.25,88.66666666666667,91.0
34668,126369.5,126906.66666666667,77.0,77.0
34669,183608.0,184326.25,65.0,67.0
34683,328649.5,329876.6666666667,85.33333333333333,85.0
34684,263362.5,264359.0,73.0,73.0
34688,428696.5,429073.4166666667,92.0,91.0
34689,264509.5,265374.6666666667,74.0,74.0
34691,124705.0,125239.66666666667,64.5,64.5
34695,326476.0,327478.9166666667,64.0,64.0
34698,286688.5,287119.5,79.75,84.0
34711,272621.5,273035.75,81.42857142857143,80.0
34715,259650.5,260129.33333333334,74.0,74.0
34736,233387.0,233548.25,68.0,68.0
34741,211528.0,209970.66666666666,72.66666666666667,70.0
34743,218559.5,217159.08333333334,71.0,71.0
34744,244192.0,242779.25,74.0,77.5
34746,242845.5,241418.91666666666,69.2,74.0
34747,321974.0,320297.3333333333,80.33333333333333,76.0
34748,177959.0,178381.75,62.333333333333336,65.0
34758,209044.5,207854.16666666666,66.0,62.0
34759,185301.5,185564.08333333334,71.5,71.5
34761,265247.5,266099.5833333333,79.66666666666667,76.5
34769,202047.5,200801.5,78.0,79.5
34771,310159.0,308531.4166666667,82.0,82.0
34772,260510.5,259507.08333333334,67.0,67.0
34773,265655.0,264857.25,83.0,83.0
34785,125368.5,126238.25,70.0,70.0
34786,445079.0,446150.1666666667,76.0,76.0
34787,343521.0,344641.75,75.75,79.5
34947,112405.5,112468.58333333333,53.5,53.5
34950,105071.0,104498.33333333333,61.666666666666664,56.0
34952,209099.0,208904.66666666666,68.0,68.0
34953,237100.5,236909.66666666666,67.5,67.5
34956,132139.5,131953.33333333334,95.0,95.0
34957,292822.0,293269.0,87.0,87.0
34972,137616.0,137318.08333333334,55.0,55.0
34974,155913.0,155908.08333333334,77.5,77.5
34981,227858.0,228099.08333333334,70.0,70.0
34983,215579.5,215289.91666666666,72.5,72.5
34986,265191.0,264713.4166666667,77.66666666666667,76.5
34987,276606.5,276487.75,81.25,82.0
34994,296084.0,296011.3333333333,88.0,88.0
34997,300636.0,300847.25,83.25,84.5
